State,(School) Year Available,Spatial Scale,Vaccination Type Provided,Age group,Data Source or Link,State Immunization Requirements,Notes,Latest Date Accessed
Alabama,2019-20 to 2022-23,County,"4+ DTaP, 3+ Polio,  2 Measles, 1 Mumps, 1 Rubella, 1 VAR",Kindergarten,Data was received via direct email request from Alabama Public Health. https://www.alabamapublichealth.gov/,Alabama Public Health: https://www.adph.org/immunization/assets/alimmrequirements.pdf,,45176
Alaska,County-Level 2-Dose MMR Data Unavailable.,,,,,"State of Alaska, Department of Health: https://health.alaska.gov/media/fvchcabr/alaska-school-and-child-care-immunizations-requirements-packet.pdf",,
Arizona,2017-18 to 2023-24,County,2+ MMR,Kindergarten,Arizona Department of Health Services: https://apps.azdhs.gov/IDRREportStats,Arizona Department of Health Services: https://www.azdhs.gov/documents/preparedness/epidemiology-disease-control/immunization/school-childcare/school-immunization-requirements.pdfAr,,45782
Arkansas,County-Level 2-Dose MMR Data Unavailable.,,,,,Arkansas Department of Healthhttps://healthy.arkansas.gov/wp-content/uploads/ImmunizationRequirements.pdf,,
California,2017-18 to 2023-24,County,2+ MMR,Kindergarten,California Department of Public Health: https://www.cdph.ca.gov/Programs/CID/DCDC/Pages/Immunization/School/tk-12-reports.aspx,California Department of Public Health: https://www.cdph.ca.gov/Programs/CID/DCDC/Pages/Immunization/School/tk-12-immunizations.aspx,,45782
Colorado,2017-18 to 2023-24,County,2+ MMR,Kindergarten,Colorado Department of Public Health and Environment: https://data-cdphe.opendata.arcgis.com/datasets/69a2917e89a0456fbe3f04dfb6767621_1/explore,Colorado Department of Public Health & Environment: https://cdphe.colorado.gov/immunization/school-required-vaccines,,45782
Connecticut,2017-18 to 2023-24,County,2+ MMR,Kindergarten,Connecticut Department of Public Health: https://data.ct.gov/Health-and-Human-Services/County-Immunizations-and-Exemption-Rates-by-School/8kid-pp5k/data,"State of Connecticut, Department of Public Health: https://portal.ct.gov/-/media/sde/school-nursing/publications/immunization_requirements.pdf",,45782
District of Columbia,2020-21 to 2022-23,Federal District,2+ MMR,Kindergarten,U.S. Centers for Disease Control and Prevention: https://www.cdc.gov/schoolvaxview/data/?CDC_AAref_Val=https://www.cdc.gov/vaccines/imz-managers/coverage/schoolvaxview/data-reports/index.html,"Government of the District of Columbia, DC Health: https://dchealth.dc.gov/sites/default/files/dc/sites/doh/DCH_School%20Immunization%20Requirements%20Guide_v2_r11_.pdf",,45782
Delaware,County-Level 2-Dose MMR Data Unavailable.,,,,,Delaware Department of Education: https://education.delaware.gov/educators/whole-child-support/school-health-services/families/immunizations/,,
Florida,2017-18 to 2022-23,County,"4+ DTaP, 4+ IPV, 2 MMR, 3 HepB, 1 Tdap,  2+ VAR",Kindergarten,Florida Department of Health: https://www.flhealthcharts.gov/ChartsDashboards/rdPage.aspx?rdReport=NonVitalIndNoGrp.Dataviewer&cid=75,Florida Health: https://www.floridahealth.gov/programs-and-services/immunization/children-and-adolescents/school-immunization-requirements/index.html,,45782
